,Symbol,TickerName
0,9107,E04237
1,7686,E35334
2,6526,E37978
3,3561,E33011
4,8136,E02655
5,3496,E34285
6,4487,E35330
7,7014,E02129
8,4570,E00986
9,7388,E37913
10,3083,E03498
11,4176,E36351
12,3697,E30969
13,7369,E36621
14,6027,E31009
15,8750,E06141
16,4739,E05059
17,7687,E35491
18,2222,E00387
19,4046,E00771
20,7214,E02247
21,3399,E03470
22,9434,E04426
23,7182,E31775
24,6178,E31748
25,6098,E07801
26,9433,E04425
27,8316,E03614
28,2914,E00492
29,7203,E02144
30,4684,E05025
31,9984,E02778
32,6861,E01967
33,5108,E01086
34,6367,E01570
35,6501,E01737
36,4689,E05000
37,6201,E01514
38,8113,E00678
39,9020,E04147
40,8766,E03847
41,4519,E00932
42,4503,E00920
43,4578,E21183
44,6758,E01777
45,4661,E04707
46,6954,E01946
47,9432,E04430
48,6273,E01673
49,4452,E00883
50,9983,E03217
51,4901,E00988
52,6981,E01914
53,6301,E01532
54,7751,E02274
55,6752,E01772
56,7267,E02166
57,8802,E03856
58,4612,E00892
59,4543,E01630
60,8309,E03611
61,7011,E02126
62,8306,E03606
63,8267,E03061
64,9843,E03144
65,6326,E01267
66,2502,E00394
67,6902,E01892
68,1925,E00048
69,8591,E04762
70,4063,E00776
71,8015,E02505
72,6971,E01182
73,8031,E02513
74,1605,E00043
75,4523,E00939
76,7974,E02367
77,7201,E02142
78,6594,E01975
79,7741,E01124
80,8411,E03615
81,3382,E03462
82,9613,E04911
83,7269,E02167
84,1928,E00143
85,6503,E01739
86,8035,E02652
87,4911,E00990
88,9735,E04773
89,9022,E04149
90,6702,E01766
91,7309,E02257
92,4568,E00984
93,8001,E02497
94,6857,E01950
95,6920,E01991
96,8630,E23924
97,8058,E02529
98,7733,E02272
99,8801,E03855
100,2802,E00436
101,4307,E05062
102,3659,E25850
103,8308,E03610
104,7270,E02152
105,6762,E01780
106,9101,E04235
107,6146,E01506
108,6723,E02081
109,8053,E02528
110,8725,E03854
111,2413,E05425
112,4507,E00923
113,9503,E04499
114,4502,E00919
115,6502,E01738
116,6701,E01765
117,7832,E02481
118,8002,E02498
119,5401,E01225
120,7532,E03280
121,8830,E03907
122,8604,E03752
123,2801,E00435
124,2503,E00395
125,6869,E02015
126,9202,E04273
127,9021,E04148
128,9531,E04514
129,5020,E24050
130,9104,E04236
131,9502,E04502
132,2587,E27622
133,9143,E32292
134,4091,E00783
135,5802,E01333
136,9201,E04272
137,6506,E01741
138,7202,E02143
139,4151,E00816
140,4716,E05027
141,4528,E00945
142,8593,E04788
143,6645,E01755
144,9042,E04103
145,7259,E01593
146,2897,E00457
147,8697,E03814
148,3407,E00877
149,6988,E01888
150,5411,E01264
151,9766,E01956
152,7272,E02168
153,4755,E05080
154,4768,E05099
155,3402,E00873
156,9697,E02417
157,8601,E03753
158,8795,E03851
159,1812,E00058
160,4188,E00808
161,7550,E03291
162,1878,E00218
163,7701,E02265
164,5713,E00023
165,9005,E04090
166,9501,E04498
167,6963,E01953
168,7181,E31755
169,6965,E01955
170,5201,E01122
171,3088,E03519
172,7911,E00692
173,2269,E21902
174,6586,E01920
175,4324,E04760
176,3003,E00523
177,9602,E04583
178,9009,E04091
179,4204,E00820
180,1802,E00055
181,9532,E04520
182,2267,E00406
183,6383,E01551
184,7261,E02163
185,4062,E00775
186,6305,E01585
187,4527,E00942
188,1911,E00011
189,6479,E01607
190,7912,E00693
191,9064,E04187
192,6504,E01740
193,4185,E01003
194,4704,E04999
195,7936,E02378
196,9435,E04948
197,6967,E01957
198,9719,E04830
199,4021,E00759
200,7211,E02213
201,1801,E00052
202,3092,E05725
203,5019,E01084
204,3626,E05739
205,9041,E04102
206,6532,E32549
207,7276,E02140
208,6465,E01654
209,8473,E05159
210,9001,E04094
211,7747,E02349
212,3635,E22460
213,7951,E02362
214,7186,E32022
215,6724,E01873
216,9007,E04088
217,4183,E00840
218,8331,E03556
219,3064,E03497
220,3038,E02999
221,2702,E03366
222,3769,E05476
223,6841,E01878
224,7752,E02275
225,2651,E03345
226,9962,E02770
227,3436,E02103
228,4922,E01049
229,5406,E01231
230,1803,E00053
231,5334,E01136
232,3349,E03446
233,9147,E36706
