Symbol,Price
6448,2207
2168,1655
5929,1869
6378,717
3299,880
5706,3225
4521,3488
7552,2102
9322,1033
9692,1751
9502,1671
6083,1876
4220,668
6757,803
6803,117
7906,1374
9508,885.6
6701,6801
1762,2581
7482,1054
4401,2752.5
6752,1687.5
4041,5090
1376,1442
7817,2298
4465,1985
4204,2027
7937,2197
7979,2301
4290,594
5463,3271
7224,1351
9232,1794
6741,1028
6118,977
9536,1996
4366,578
4042,1791
4298,1210
8037,1470
5011,2013
1961,1524
8104,530
7931,2759
5334,2903
5947,3109
4887,3417
6113,1377
5803,1160
4633,1218
7459,2384
4956,2169
7917,3495
6235,2312
9699,3445
2445,508
3844,2016
4318,2390
1968,4275
8041,2435
9533,2418
6744,1688
6445,648
2812,816
8043,2324
7989,1251
2573,2450
9302,3490
4272,1227.5
4980,3230
4403,5972
3546,992
2883,1967
6750,1496
1950,2098
8707,1591
8012,2364.5
1662,4595
9854,185
3001,1650
7715,2074
6135,5680
8131,1309
9385,586
2215,389
1982,2221
3577,1082
6345,877
2317,291
8133,1314
8255,3645
9351,1395
2986,4440
6678,2140
6905,1224
7613,1532
3524,1402
3978,788
6351,2632
2806,1858
4534,3190
4687,1891
7734,5470
2471,595
9869,3735
9364,3187
6167,664
2296,720
5982,2090
2309,1906
6763,1655
4828,3005
4994,2949
6814,1203
3480,5030
7966,2297.5
5936,608
4626,2562
7242,4940
3513,1375
7840,1138
1890,1059
4526,2053
4202,1276.5
3109,1018
3276,1086
3816,973
6523,1457
9551,1781
7250,1320
3302,1682
6457,2759.5
7570,1225
5976,995
7628,1586
3489,1453
6855,1779
7820,955
6050,2120
7605,1794
5393,2857
9039,5040
8194,3390
2281,2198
6045,678
3439,943
2692,5100
4095,1082
3632,627
5991,1073
9535,376
6490,4465
9744,2448.5
6089,1108
6381,1164
4193,2910
9081,3145
6340,2571
4462,1622
7839,2517
9795,1775
5985,526
4299,1429
2753,3395
6474,3780
5946,2498
6393,2075
2763,1066
6284,4045
9956,2000
1941,2320
7949,2725
3864,566
9072,2903.5
4719,3365
9746,3760
9386,1952
9742,1475
9882,1831
5191,814
1810,757
8074,4480
3467,1596
5957,607
6458,1900
8088,7373
6454,2586
6101,1269
3371,1739
4577,2306
6332,1274
6480,572
9904,378
9621,3410
2903,840
3183,1070
7607,2178
8854,1418
4538,2022
9627,5044
7914,3060
6622,5470
2146,2891
5602,2375
2982,198
5331,5330
9404,1366.5
7102,1991
4507,5842
9934,3090
7943,3185
7826,11110
3173,850
2207,1634
4471,4225
9310,633
8203,599
9846,1066
5658,320
9319,1084
7619,643
2733,4810
5186,3165
3004,1048
7739,1886
9517,1140
6809,964
3434,1250
9658,2236
7595,3580
4746,6190
9037,3765
4951,1500
6486,1759
7887,5260
9069,1018
9769,2053
1934,859
2112,212
1870,1283
6086,1233
6482,703
9729,1890
7646,768
6323,10580
7575,963
6800,1850
2669,3000
6850,2252
8769,573
4975,3495
2108,1908
1867,1393
8198,2755
3433,1423
7721,1296
4540,2646.5
1975,2420
1949,3135
6853,355
4205,1329
2427,1390
1945,962
8995,695
4341,877
4097,740
7456,2284
2301,1968
3059,999
6362,2620
5388,1005
6737,4695
2282,4021
7702,569
6379,1408
6960,4430
1835,2683
6034,1240
8253,2228
2899,2138
9628,2208
1332,671.1
4301,1777
9068,4100
6817,1444
2117,2029
8061,1982
8029,2718
9441,1651
1929,1053
2475,2052
9960,5230
3954,1699
9818,1304
4372,1298
1847,1968
9304,2870
7872,619
8622,378
2491,1332
6517,2078
5406,1354
6032,342
6349,1083
3817,3170
9788,970
4709,1259
3355,926
1833,4045
8860,685
6455,1544
6897,507
6059,342
6804,1775
7466,1783
6440,580
7559,1535
4116,2137
5481,2681
6508,2018
6859,2295
7565,3150
2264,4682
5352,9210
7438,1189
6788,3310
7971,358
1716,1410
5902,1364
6745,1751
6237,1405
7231,2334
6134,2644
4512,233
6013,1475
4172,1823
2790,1904
7504,2020
2613,1652
9324,1000
8285,317
4125,3860
2353,219
8219,1290
6986,484
6703,869
4968,1004
2497,855
1980,2915
7500,5700
7636,1045
9273,674
6306,662
6151,1874
5900,788
3784,1307
3580,727
4092,1895
9977,2553
5079,2824
8065,1465
3123,468
9835,574
5017,278
7490,912
1930,939
6507,1722
2152,1224
1981,1368
3101,1058.5
6462,3280
8091,4000
4410,878
4611,917
2359,1769
9619,1349
3040,1261
9600,1638
7635,1035
9537,3100
7749,2500
